#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version:
#C file write time: 2020-03-27 14:45:39
#
1892 #_styr
2020 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
55 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Commercial  	#_1
1	-1	1	1	0	Recreational	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	      1e-20	0.01	#_1         
 1892	1	1	 0.00166366	0.01	#_2         
 1893	1	1	 0.00166366	0.01	#_3         
 1894	1	1	 0.00166366	0.01	#_4         
 1895	1	1	0.000428482	0.01	#_5         
 1896	1	1	0.000102267	0.01	#_6         
 1897	1	1	0.000105691	0.01	#_7         
 1898	1	1	   5.88e-05	0.01	#_8         
 1899	1	1	0.000100465	0.01	#_9         
 1900	1	1	0.000142084	0.01	#_10        
 1901	1	1	0.000181708	0.01	#_11        
 1902	1	1	0.000223327	0.01	#_12        
 1903	1	1	0.000264946	0.01	#_13        
 1904	1	1	0.000306564	0.01	#_14        
 1905	1	1	0.000346188	0.01	#_15        
 1906	1	1	0.000387807	0.01	#_16        
 1907	1	1	0.000429426	0.01	#_17        
 1908	1	1	 0.00046905	0.01	#_18        
 1909	1	1	0.000510669	0.01	#_19        
 1910	1	1	0.000552288	0.01	#_20        
 1911	1	1	0.000593906	0.01	#_21        
 1912	1	1	 0.00063353	0.01	#_22        
 1913	1	1	0.000675149	0.01	#_23        
 1914	1	1	0.000716768	0.01	#_24        
 1915	1	1	0.000758387	0.01	#_25        
 1916	1	1	0.000798011	0.01	#_26        
 1917	1	1	0.000839629	0.01	#_27        
 1918	1	1	0.000881248	0.01	#_28        
 1919	1	1	0.000920872	0.01	#_29        
 1920	1	1	0.000962491	0.01	#_30        
 1921	1	1	 0.00100411	0.01	#_31        
 1922	1	1	 0.00104573	0.01	#_32        
 1923	1	1	 0.00108535	0.01	#_33        
 1924	1	1	 0.00112697	0.01	#_34        
 1925	1	1	 0.00116859	0.01	#_35        
 1926	1	1	 0.00120821	0.01	#_36        
 1927	1	1	0.000902897	0.01	#_37        
 1928	1	1	 0.00150677	0.01	#_38        
 1929	1	1	   0.323056	0.01	#_39        
 1930	1	1	   0.579933	0.01	#_40        
 1931	1	1	   0.278055	0.01	#_41        
 1932	1	1	0.000600983	0.01	#_42        
 1933	1	1	  0.0562375	0.01	#_43        
 1934	1	1	  0.0867957	0.01	#_44        
 1935	1	1	0.000958825	0.01	#_45        
 1936	1	1	    0.32861	0.01	#_46        
 1937	1	1	     1.0757	0.01	#_47        
 1938	1	1	    1.25818	0.01	#_48        
 1939	1	1	    1.51974	0.01	#_49        
 1940	1	1	    1.80644	0.01	#_50        
 1941	1	1	    1.20933	0.01	#_51        
 1942	1	1	     1.4567	0.01	#_52        
 1943	1	1	    1.65167	0.01	#_53        
 1944	1	1	    2.28209	0.01	#_54        
 1945	1	1	    2.57262	0.01	#_55        
 1946	1	1	    2.77916	0.01	#_56        
